No of data: 3006
Changing NUM_UNIT_ID
(1016, 859)
(1018, 860)
(1020, 861)
(1022, 862)
(1024, 863)
(1026, 864)
(1028, 865)
(1030, 866)
(1032, 867)
(1034, 868)
(1036, 869)
(1036, 870)
(1036, 871)
(1036, 872)
(1036, 873)
(1036, 874)
(1036, 875)
(1036, 876)
(1036, 877)
(1036, 878)
(1038, 879)
(1040, 880)
(1042, 881)
(1044, 882)
(1046, 883)
(1048, 884)
(1050, 885)
(1052, 886)
(1054, 887)
(1056, 888)
(1058, 889)
(1060, 890)
(1062, 891)
(1064, 892)
(1066, 893)
(1068, 894)
(1070, 895)
(1072, 896)
(1074, 897)
(1076, 898)
(1078, 899)
(1080, 900)
(1082, 901)
(1084, 902)
(1086, 903)
(1088, 904)
(1090, 905)
(1092, 906)
(1094, 907)
(1096, 908)
(1098, 909)
(1100, 910)
(1102, 911)
(1104, 912)
(1106, 913)
(1108, 914)
(1110, 915)
(1112, 916)
(1114, 917)
(1116, 918)
(1118, 919)
(1120, 920)
(1122, 921)
(1124, 922)
(1126, 923)
(1128, 924)
(1130, 925)
(1132, 926)
(1134, 927)
(1136, 928)
(1138, 929)
(1140, 930)
(1142, 931)
(1144, 932)
(1146, 933)
(1148, 934)
(1150, 935)
(1152, 936)
(1154, 937)
(1156, 938)
(1158, 939)
(1160, 940)
(1162, 941)
(1164, 942)
(1166, 943)
(1168, 944)
(1170, 945)
(1172, 946)
(1174, 947)
(1176, 948)
(1178, 949)
(1180, 950)
(1182, 951)
(1184, 952)
(1186, 953)
(1188, 954)
(1190, 955)
(1192, 956)
(1194, 957)
(1196, 958)
(1198, 959)
(1200, 960)
(1202, 961)
(1204, 962)
(1206, 963)
(1208, 964)
(1210, 965)
(1212, 966)
(1214, 967)
(1216, 968)
(1218, 969)
(1220, 970)
(1222, 971)
(1224, 972)
(1226, 973)
(1228, 974)
(1230, 975)
(1232, 976)
(1234, 977)
(1236, 978)
(1238, 979)
(1240, 980)
(1242, 981)
(1244, 982)
(1246, 983)
(1248, 984)
(1250, 985)
(1252, 986)
(1254, 987)
(1256, 988)
(1259, 989)
(1261, 990)
(1263, 991)
(1265, 992)
(1267, 993)
(1270, 994)
(1272, 995)
(1274, 996)
(1276, 997)
(1278, 998)
(1280, 999)
(1282, 1000)
(1283, 1001)
(1284, 1002)
(1285, 1003)
(1286, 1004)
(1287, 1005)
(1288, 1006)
(1289, 1007)
(1290, 1008)
(1291, 1009)
(1292, 1010)
(1293, 1011)
(1294, 1012)
(1295, 1013)
(1296, 1014)
(1297, 1015)
(1298, 1016)
(1299, 1017)
(1300, 1018)
(1301, 1019)
(1302, 1020)
(1303, 1021)
(1304, 1022)
(1305, 1023)
(1306, 1024)
(1307, 1025)
(1308, 1026)
(1309, 1027)
(1310, 1028)
(1311, 1029)
(1312, 1030)
(1313, 1031)
(1314, 1032)
(1315, 1033)
(1316, 1034)
(1317, 1035)
(1318, 1036)
(1319, 1037)
(1320, 1038)
(1321, 1039)
(1322, 1040)
(1323, 1041)
(1324, 1042)
(1325, 1043)
(1326, 1044)
(1327, 1045)
(1328, 1046)
(1329, 1047)
(1330, 1048)
(1331, 1049)
(1332, 1050)
(1333, 1051)
(1334, 1052)
(1335, 1053)
(1336, 1054)
(1337, 1055)
(1338, 1056)
(1339, 1057)
(1340, 1058)
(1341, 1059)
(1342, 1060)
(1343, 1061)
(1344, 1062)
(1345, 1063)
(1346, 1064)
(1347, 1065)
(1348, 1066)
(1349, 1067)
(1350, 1068)
(1351, 1069)
(1352, 1070)
(1353, 1071)
(1354, 1072)
(1355, 1073)
(1356, 1074)
(1357, 1075)
(1358, 1076)
(1359, 1077)
(1360, 1078)
(1361, 1079)
(1362, 1080)
(1363, 1081)
(1364, 1082)
(1365, 1083)
(1366, 1084)
(1367, 1085)
(1368, 1086)
(1369, 1087)
(1370, 1088)
(1371, 1089)
(1372, 1090)
(1373, 1091)
(1374, 1092)
(1375, 1093)
(1376, 1094)
(1377, 1095)
(1378, 1096)
(1379, 1097)
(1380, 1098)
(1381, 1099)
(1382, 1100)
(1383, 1101)
(1384, 1102)
(1385, 1103)
(1386, 1104)
(1387, 1105)
(1388, 1106)
(1389, 1107)
(1390, 1108)
(1391, 1109)
(1392, 1110)
(1393, 1111)
(1394, 1112)
(1395, 1113)
(1396, 1114)
(1397, 1115)
(1398, 1116)
(1399, 1117)
(1400, 1118)
(1401, 1119)
(1402, 1120)
(1403, 1121)
(1404, 1122)
(1405, 1123)
(1406, 1124)
(1407, 1125)
(1408, 1126)
(1409, 1127)
(1410, 1128)
(1411, 1129)
(1412, 1130)
(1413, 1131)
(1414, 1132)
(1415, 1133)
(1416, 1134)
(1417, 1135)
(1418, 1136)
(1419, 1137)
(1420, 1138)
(1421, 1139)
(1422, 1140)
(1423, 1141)
(1424, 1142)
(1425, 1143)
(1426, 1144)
(1427, 1145)
(1428, 1146)
(1429, 1147)
(1430, 1148)
(1431, 1149)
(1432, 1150)
(1433, 1151)
(1434, 1152)
(1435, 1153)
(1436, 1154)
(1437, 1155)
(1438, 1156)
(1439, 1157)
(1440, 1158)
(1441, 1159)
(1442, 1160)
(1443, 1161)
(1444, 1162)
(1445, 1163)
(1446, 1164)
(1447, 1165)
(1448, 1166)
(1449, 1167)
(1450, 1168)
(1451, 1169)
(1452, 1170)
(1453, 1171)
(1454, 1172)
(1455, 1173)
(1456, 1174)
(1457, 1175)
(1458, 1176)
(1459, 1177)
(1460, 1178)
(1461, 1179)
(1462, 1180)
(1463, 1181)
(1464, 1182)
(1465, 1183)
(1466, 1184)
(1467, 1185)
(1468, 1186)
(1469, 1187)
(1470, 1188)
(1471, 1189)
(1472, 1190)
(1473, 1191)
(1474, 1192)
(1475, 1193)
(1476, 1194)
(1477, 1195)
(1478, 1196)
(1479, 1197)
(1480, 1198)
(1481, 1199)
(1482, 1200)
(1483, 1201)
(1484, 1202)
(1485, 1203)
(1486, 1204)
(1487, 1205)
(1488, 1206)
(1489, 1207)
(1490, 1208)
(1491, 1209)
(1492, 1210)
(1493, 1211)
(1494, 1212)
(1495, 1213)
(1496, 1214)
(1497, 1215)
(1498, 1216)
(1499, 1217)
(1500, 1218)
(1501, 1219)
(1502, 1220)
(1503, 1221)
(1504, 1222)
(1505, 1223)
(1506, 1224)
(1507, 1225)
(1509, 1226)
(1511, 1227)
(1513, 1228)
(1515, 1229)
(1517, 1230)
(1519, 1231)
(1521, 1232)
(1523, 1233)
(1525, 1234)
(1527, 1235)
(1529, 1236)
(1531, 1237)
(1533, 1238)
(1535, 1239)
(1537, 1240)
(1539, 1241)
(1541, 1242)
(1543, 1243)
(1545, 1244)
(1547, 1245)
(1549, 1246)
(1551, 1247)
(1553, 1248)
(1555, 1249)
(1557, 1250)
(1559, 1251)
(1561, 1252)
(1563, 1253)
(1565, 1254)
(1567, 1255)
(1569, 1256)
(1571, 1257)
(1573, 1258)
(1575, 1259)
(1577, 1260)
(1579, 1261)
(1581, 1262)
(1583, 1263)
(1585, 1264)
(1587, 1265)
(1589, 1266)
(1591, 1267)
(1593, 1268)
(1595, 1269)
(1597, 1270)
(1599, 1271)
(1601, 1272)
(1603, 1273)
(1605, 1274)
(1607, 1275)
(1609, 1276)
(1611, 1277)
(1613, 1278)
(1615, 1279)
(1617, 1280)
(1619, 1281)
(1621, 1282)
(1623, 1283)
(1625, 1284)
(1627, 1285)
(1629, 1286)
(1631, 1287)
(1633, 1288)
(1635, 1289)
(1637, 1290)
(1639, 1291)
(1641, 1292)
(1643, 1293)
(1645, 1294)
(1647, 1295)
(1649, 1296)
(1651, 1297)
(1653, 1298)
(1656, 1299)
(1658, 1300)
(1660, 1301)
(1662, 1302)
(1664, 1303)
(1666, 1304)
(1668, 1305)
(1670, 1306)
(1672, 1307)
(1674, 1308)
(1676, 1309)
(1678, 1310)
(1680, 1311)
(1682, 1312)
(1684, 1313)
(1686, 1314)
(1688, 1315)
(1690, 1316)
(1692, 1317)
(1694, 1318)
(1696, 1319)
(1698, 1320)
(1700, 1321)
(1702, 1322)
(1704, 1323)
(1706, 1324)
(1708, 1325)
(1710, 1326)
(1712, 1327)
(1714, 1328)
(1716, 1329)
(1719, 1330)
(1721, 1331)
(1723, 1332)
(1725, 1333)
(1727, 1334)
(1729, 1335)
(1731, 1336)
(1733, 1337)
(1735, 1338)
(1737, 1339)
(1739, 1340)
(1741, 1341)
(1743, 1342)
(1745, 1343)
(1747, 1344)
(1749, 1345)
(1751, 1346)
(1751, 1347)
(1751, 1348)
(1751, 1349)
(1751, 1350)
(1751, 1351)
(1751, 1352)
(1751, 1353)
(1751, 1354)
(1751, 1355)
(1751, 1356)
(1751, 1357)
(1751, 1358)
(1751, 1359)
(1751, 1360)
(1751, 1361)
(1751, 1362)
(1751, 1363)
(1751, 1364)
(1751, 1365)
(1751, 1366)
(1751, 1367)
(1751, 1368)
(1751, 1369)
(1751, 1370)
(1751, 1371)
(1751, 1372)
(1751, 1373)
(1751, 1374)
(1751, 1375)
(1751, 1376)
(1751, 1377)
(1751, 1378)
(1751, 1379)
(1751, 1380)
(1751, 1381)
(1751, 1382)
(1751, 1383)
(1751, 1384)
(1751, 1385)
(1751, 1386)
(1751, 1387)
(1751, 1388)
(1751, 1389)
(1751, 1390)
(1751, 1391)
(1751, 1392)
(1751, 1393)
(1751, 1394)
(1751, 1395)
(1751, 1396)
(1751, 1397)
(1751, 1398)
(1751, 1399)
(1751, 1400)
(1751, 1401)
(1751, 1402)
(1751, 1403)
(1751, 1404)
(1751, 1405)
(1751, 1406)
(1751, 1407)
(1751, 1408)
(1751, 1409)
(1751, 1410)
(1751, 1411)
(1751, 1412)
(1751, 1413)
(1751, 1414)
(1751, 1415)
(1751, 1416)
(1751, 1417)
(1751, 1418)
(1751, 1419)
(1751, 1420)
(1751, 1421)
(1751, 1422)
(1751, 1423)
(1752, 1424)
(1753, 1425)
(1754, 1426)
(1755, 1427)
(1756, 1428)
(1757, 1429)
(1758, 1430)
(1759, 1431)
(1760, 1432)
(1761, 1433)
(1762, 1434)
(1763, 1435)
(1764, 1436)
(1765, 1437)
(1766, 1438)
(1767, 1439)
(1768, 1440)
(1769, 1441)
(1770, 1442)
(1771, 1443)
(1772, 1444)
(1773, 1445)
(1774, 1446)
(1775, 1447)
(1776, 1448)
(1777, 1449)
(1778, 1450)
(1779, 1451)
(1780, 1452)
(1781, 1453)
(1782, 1454)
(1783, 1455)
(1784, 1456)
(1785, 1457)
(1786, 1458)
(1787, 1459)
(1788, 1460)
(1789, 1461)
(1790, 1462)
(1791, 1463)
(1792, 1464)
(1793, 1465)
(1794, 1466)
(1795, 1467)
(1796, 1468)
(1797, 1469)
(1798, 1470)
(1799, 1471)
(1800, 1472)
(1801, 1473)
(1802, 1474)
(1803, 1475)
(1804, 1476)
(1805, 1477)
(1806, 1478)
(1807, 1479)
(1808, 1480)
(1809, 1481)
(1810, 1482)
(1811, 1483)
(1812, 1484)
(1813, 1485)
(1814, 1486)
(1815, 1487)
(1816, 1488)
(1817, 1489)
(1818, 1490)
(1819, 1491)
(1820, 1492)
(1821, 1493)
(1822, 1494)
(1823, 1495)
(1823, 1496)
(1823, 1497)
(1823, 1498)
(1823, 1499)
(1823, 1500)
(1823, 1501)
(1823, 1502)
(1823, 1503)
(1823, 1504)
(1823, 1505)
(1823, 1506)
(1823, 1507)
(1823, 1508)
(1823, 1509)
(1823, 1510)
(1823, 1511)
(1823, 1512)
(1823, 1513)
(1823, 1514)
(1823, 1515)
(1823, 1516)
(1823, 1517)
(1823, 1518)
(1823, 1519)
(1823, 1520)
(1823, 1521)
(1823, 1522)
(1823, 1523)
(1823, 1524)
(1823, 1525)
(1823, 1526)
(1823, 1527)
(1823, 1528)
(1823, 1529)
(1823, 1530)
(1823, 1531)
(1823, 1532)
(1823, 1533)
(1823, 1534)
(1823, 1535)
(1823, 1536)
(1823, 1537)
(1823, 1538)
(1823, 1539)
(1823, 1540)
(1823, 1541)
(1823, 1542)
(1823, 1543)
(1823, 1544)
(1824, 1545)
(1825, 1546)
(1826, 1547)
(1827, 1548)
(1828, 1549)
(1829, 1550)
(1830, 1551)
(1831, 1552)
(1832, 1553)
(1833, 1554)
(1834, 1555)
(1835, 1556)
(1836, 1557)
(1837, 1558)
(1838, 1559)
(1839, 1560)
(1840, 1561)
(1841, 1562)
(1842, 1563)
(1843, 1564)
(1844, 1565)
(1845, 1566)
(1846, 1567)
(1847, 1568)
(1848, 1569)
(1849, 1570)
(1850, 1571)
(1851, 1572)
(1852, 1573)
(1853, 1574)
(1854, 1575)
(1855, 1576)
(1856, 1577)
(1857, 1578)
(1858, 1579)
(1859, 1580)
(1860, 1581)
(1861, 1582)
(1862, 1583)
(1863, 1584)
(1864, 1585)
(1865, 1586)
(1866, 1587)
(1867, 1588)
(1868, 1589)
(1869, 1590)
(1870, 1591)
(1871, 1592)
(1872, 1593)
(1873, 1594)
(1874, 1595)
(1875, 1596)
(1876, 1597)
(1877, 1598)
(1878, 1599)
(1879, 1600)
(1880, 1601)
(1881, 1602)
(1882, 1603)
(1883, 1604)
(1884, 1605)
(1885, 1606)
(1886, 1607)
(1887, 1608)
(1888, 1609)
(1889, 1610)
(1890, 1611)
(1891, 1612)
(1892, 1613)
(1893, 1614)
(1894, 1615)
(1895, 1616)
(1896, 1617)
(1897, 1618)
(1898, 1619)
(1899, 1620)
(1900, 1621)
(1901, 1622)
(1902, 1623)
(1903, 1624)
(1904, 1625)
(1905, 1626)
(1906, 1627)
(1907, 1628)
(1908, 1629)
(1909, 1630)
(1910, 1631)
(1911, 1632)
(1912, 1633)
(1913, 1634)
(1914, 1635)
(1915, 1636)
(1916, 1637)
(1917, 1638)
(1918, 1639)
(1919, 1640)
(1920, 1641)
(1921, 1642)
(1922, 1643)
(1923, 1644)
(1924, 1645)
(1925, 1646)
(1926, 1647)
(1927, 1648)
(1928, 1649)
(1929, 1650)
(1930, 1651)
(1931, 1652)
(1932, 1653)
(1933, 1654)
(1934, 1655)
(1935, 1656)
(1936, 1657)
(1937, 1658)
(1938, 1659)
(1939, 1660)
(1940, 1661)
(1941, 1662)
(1942, 1663)
(1943, 1664)
(1944, 1665)
(1945, 1666)
(1946, 1667)
(1947, 1668)
(1948, 1669)
(1949, 1670)
(1950, 1671)
(1951, 1672)
(1952, 1673)
(1953, 1674)
(1954, 1675)
(1955, 1676)
(1956, 1677)
(1957, 1678)
(1958, 1679)
(1959, 1680)
(1960, 1681)
(1961, 1682)
(1961, 1683)
(1961, 1684)
(1961, 1685)
(1961, 1686)
(1961, 1687)
(1961, 1688)
(1961, 1689)
(1961, 1690)
(1961, 1691)
(1961, 1692)
(1961, 1693)
(1961, 1694)
(1961, 1695)
(1961, 1696)
(1961, 1697)
(1961, 1698)
(1961, 1699)
(1961, 1700)
(1961, 1701)
(1961, 1702)
(1961, 1703)
(1961, 1704)
(1961, 1705)
(1961, 1706)
(1961, 1707)
(1961, 1708)
(1961, 1709)
(1961, 1710)
(1961, 1711)
(1961, 1712)
(1961, 1713)
(1961, 1714)
(1961, 1715)
(1961, 1716)
(1961, 1717)
(1961, 1718)
(1961, 1719)
(1961, 1720)
(1961, 1721)
(1961, 1722)
(1961, 1723)
(1961, 1724)
(1961, 1725)
(1961, 1726)
(1961, 1727)
(1961, 1728)
(1961, 1729)
(1961, 1730)
(1961, 1731)
(1961, 1732)
(1961, 1733)
(1961, 1734)
(1961, 1735)
(1961, 1736)
(1961, 1737)
(1961, 1738)
(1961, 1739)
(1961, 1740)
(1961, 1741)
(1961, 1742)
(1961, 1743)
(1961, 1744)
(1961, 1745)
(1961, 1746)
(1961, 1747)
(1961, 1748)
(1961, 1749)
(1961, 1750)
(1961, 1751)
(1961, 1752)
(1961, 1753)
(1961, 1754)
(1961, 1755)
(1961, 1756)
(1961, 1757)
(1961, 1758)
(1961, 1759)
(1961, 1760)
(1961, 1761)
(1961, 1762)
(1961, 1763)
(1961, 1764)
(1961, 1765)
(1961, 1766)
(1961, 1767)
(1961, 1768)
(1961, 1769)
(1961, 1770)
(1961, 1771)
(1961, 1772)
(1961, 1773)
(1961, 1774)
(1961, 1775)
(1961, 1776)
(1961, 1777)
(1961, 1778)
(1961, 1779)
(1961, 1780)
(1961, 1781)
(1961, 1782)
(1961, 1783)
(1961, 1784)
(1961, 1785)
(1961, 1786)
(1961, 1787)
(1961, 1788)
(1961, 1789)
(1961, 1790)
(1961, 1791)
(1961, 1792)
(1961, 1793)
(1961, 1794)
(1961, 1795)
(1961, 1796)
(1961, 1797)
(1961, 1798)
(1961, 1799)
(1961, 1800)
(1961, 1801)
(1961, 1802)
(1961, 1803)
(1961, 1804)
(1961, 1805)
(1961, 1806)
(1961, 1807)
(1961, 1808)
(1961, 1809)
(1961, 1810)
(1961, 1811)
(1961, 1812)
(1961, 1813)
(1961, 1814)
(1961, 1815)
(1961, 1816)
(1961, 1817)
(1961, 1818)
(1961, 1819)
(1961, 1820)
(1961, 1821)
(1961, 1822)
(1961, 1823)
(1961, 1824)
(1961, 1825)
(1961, 1826)
(1961, 1827)
(1961, 1828)
(1961, 1829)
(1961, 1830)
(1961, 1831)
(1961, 1832)
(1961, 1833)
(1961, 1834)
(1961, 1835)
(1961, 1836)
(1961, 1837)
(1961, 1838)
(1961, 1839)
(1962, 1840)
(1963, 1841)
(1964, 1842)
(1965, 1843)
(1966, 1844)
(1967, 1845)
(1968, 1846)
(1969, 1847)
(1970, 1848)
(1971, 1849)
(1972, 1850)
(1973, 1851)
(1974, 1852)
(1975, 1853)
(1976, 1854)
(1977, 1855)
(1978, 1856)
(1979, 1857)
(1980, 1858)
(1981, 1859)
(1982, 1860)
(1983, 1861)
(1984, 1862)
(1985, 1863)
(1986, 1864)
(1987, 1865)
(1988, 1866)
(1989, 1867)
(1990, 1868)
(1991, 1869)
(1992, 1870)
(1993, 1871)
(1994, 1872)
(1995, 1873)
(1996, 1874)
(1997, 1875)
(1998, 1876)
(1999, 1877)
(2000, 1878)
(2001, 1879)
(2002, 1880)
(2003, 1881)
(2004, 1882)
(2005, 1883)
(2006, 1884)
(2007, 1885)
(2008, 1886)
(2009, 1887)
(2010, 1888)
(2011, 1889)
(2012, 1890)
(2013, 1891)
(2014, 1892)
(2015, 1893)
(2016, 1894)
(2017, 1895)
(2018, 1896)
(2019, 1897)
(2020, 1898)
(2021, 1899)
(2022, 1900)
(2023, 1901)
(2024, 1902)
(2025, 1903)
(2026, 1904)
(2027, 1905)
(2028, 1906)
(2029, 1907)
(2030, 1908)
(2031, 1909)
(2032, 1910)
(2033, 1911)
(2034, 1912)
(2035, 1913)
(2036, 1914)
(2037, 1915)
(2038, 1916)
(2039, 1917)
(2040, 1918)
(2041, 1919)
(2042, 1920)
(2043, 1921)
(2044, 1922)
(2045, 1923)
(2046, 1924)
(2047, 1925)
(2048, 1926)
(2049, 1927)
(2050, 1928)
(2050, 1929)
(2050, 1930)
(2050, 1931)
(2050, 1932)
(2050, 1933)
(2050, 1934)
(2050, 1935)
(2051, 1936)
(2052, 1937)
(2053, 1938)
(2054, 1939)
(2055, 1940)
(2056, 1941)
(2057, 1942)
(2058, 1943)
(2059, 1944)
(2060, 1945)
(2061, 1946)
(2062, 1947)
(2063, 1948)
(2064, 1949)
(2065, 1950)
(2066, 1951)
(2067, 1952)
(2068, 1953)
(2069, 1954)
(2070, 1955)
(2071, 1956)
(2072, 1957)
(2073, 1958)
(2074, 1959)
(2075, 1960)
(2076, 1961)
(2077, 1962)
(2078, 1963)
(2079, 1964)
(2080, 1965)
(2081, 1966)
(2082, 1967)
(2083, 1968)
(2084, 1969)
(2085, 1970)
(2086, 1971)
(2087, 1972)
(2088, 1973)
(2089, 1974)
(2090, 1975)
(2091, 1976)
(2092, 1977)
(2093, 1978)
(2094, 1979)
(2095, 1980)
(2096, 1981)
(2097, 1982)
(2098, 1983)
(2099, 1984)
(2100, 1985)
(2101, 1986)
(2102, 1987)
(2103, 1988)
(2104, 1989)
(2105, 1990)
(2106, 1991)
(2107, 1992)
(2108, 1993)
(2109, 1994)
(2110, 1995)
(2111, 1996)
(2112, 1997)
(2113, 1998)
(2114, 1999)
(2115, 2000)
(2116, 2001)
(2117, 2002)
(2118, 2003)
(2119, 2004)
(2120, 2005)
(2121, 2006)
(2122, 2007)
(2123, 2008)
(2124, 2009)
(2125, 2010)
(2126, 2011)
(2127, 2012)
(2128, 2013)
(2129, 2014)
(2130, 2015)
(2131, 2016)
(2132, 2017)
(2133, 2018)
(2134, 2019)
(2135, 2020)
(2136, 2021)
(2137, 2022)
(2138, 2023)
(2139, 2024)
(2140, 2025)
(2141, 2026)
(2142, 2027)
(2143, 2028)
(2144, 2029)
(2145, 2030)
(2146, 2031)
(2147, 2032)
(2148, 2033)
(2149, 2034)
(2150, 2035)
(2151, 2036)
(2152, 2037)
(2153, 2038)
(2154, 2039)
(2155, 2040)
(2156, 2041)
(2157, 2042)
(2158, 2043)
(2159, 2044)
(2160, 2045)
(2161, 2046)
(2162, 2047)
(2163, 2048)
(2164, 2049)
(2165, 2050)
(2166, 2051)
(2167, 2052)
(2168, 2053)
(2169, 2054)
(2170, 2055)
(2171, 2056)
(2172, 2057)
(2173, 2058)
(2174, 2059)
(2175, 2060)
(2176, 2061)
(2177, 2062)
(2178, 2063)
(2179, 2064)
(2180, 2065)
(2181, 2066)
(2182, 2067)
(2183, 2068)
(2184, 2069)
(2185, 2070)
(2186, 2071)
(2187, 2072)
(2188, 2073)
(2189, 2074)
(2190, 2075)
(2191, 2076)
(2192, 2077)
(2193, 2078)
(2194, 2079)
(2195, 2080)
(2196, 2081)
(2197, 2082)
(2198, 2083)
(2199, 2084)
(2200, 2085)
(2201, 2086)
(2202, 2087)
(2203, 2088)
(2204, 2089)
(2205, 2090)
(2206, 2091)
(2207, 2092)
(2208, 2093)
(2209, 2094)
(2210, 2095)
(2211, 2096)
(2212, 2097)
(2213, 2098)
(2214, 2099)
(2215, 2100)
(2216, 2101)
(2217, 2102)
(2218, 2103)
(2219, 2104)
(2220, 2105)
(2221, 2106)
(2222, 2107)
(2223, 2108)
(2224, 2109)
(2225, 2110)
(2226, 2111)
(2227, 2112)
(2228, 2113)
(2229, 2114)
(2230, 2115)
(2231, 2116)
(2232, 2117)
(2233, 2118)
(2234, 2119)
(2235, 2120)
(2236, 2121)
(2237, 2122)
(2238, 2123)
(2239, 2124)
(2240, 2125)
(2241, 2126)
(2242, 2127)
(2243, 2128)
(2244, 2129)
(2245, 2130)
(2246, 2131)
(2247, 2132)
(2248, 2133)
(2249, 2134)
(2250, 2135)
(2251, 2136)
(2252, 2137)
(2253, 2138)
(2254, 2139)
(2254, 2140)
(2254, 2141)
(2254, 2142)
(2255, 2143)
(2256, 2144)
(2257, 2145)
(2258, 2146)
(2259, 2147)
(2260, 2148)
(2261, 2149)
(2262, 2150)
(2263, 2151)
(2264, 2152)
(2265, 2153)
(2266, 2154)
(2267, 2155)
(2268, 2156)
(2269, 2157)
(2270, 2158)
(2271, 2159)
(2272, 2160)
(2273, 2161)
(2274, 2162)
(2275, 2163)
(2276, 2164)
(2277, 2165)
(2278, 2166)
(2279, 2167)
(2280, 2168)
(2281, 2169)
(2282, 2170)
(2283, 2171)
(2284, 2172)
(2285, 2173)
(2286, 2174)
(2287, 2175)
(2288, 2176)
(2289, 2177)
(2290, 2178)
(2291, 2179)
(2292, 2180)
(2293, 2181)
(2294, 2182)
(2295, 2183)
(2296, 2184)
(2297, 2185)
(2298, 2186)
(2299, 2187)
(2300, 2188)
(2301, 2189)
(2302, 2190)
(2303, 2191)
(2304, 2192)
(2305, 2193)
(2306, 2194)
(2307, 2195)
(2308, 2196)
(2309, 2197)
(2310, 2198)
(2311, 2199)
(2312, 2200)
(2313, 2201)
(2314, 2202)
(2315, 2203)
(2316, 2204)
(2317, 2205)
(2318, 2206)
(2319, 2207)
(2320, 2208)
(2321, 2209)
(2322, 2210)
(2323, 2211)
(2324, 2212)
(2325, 2213)
(2326, 2214)
(2327, 2215)
(2328, 2216)
(2329, 2217)
(2330, 2218)
(2331, 2219)
(2332, 2220)
(2333, 2221)
(2334, 2222)
(2335, 2223)
(2336, 2224)
(2337, 2225)
(2338, 2226)
(2339, 2227)
(2340, 2228)
(2341, 2229)
(2342, 2230)
(2343, 2231)
(2344, 2232)
(2345, 2233)
(2346, 2234)
(2347, 2235)
(2348, 2236)
(2349, 2237)
(2350, 2238)
(2351, 2239)
(2352, 2240)
(2353, 2241)
(2354, 2242)
(2355, 2243)
(2356, 2244)
(2357, 2245)
(2358, 2246)
(2359, 2247)
(2360, 2248)
(2361, 2249)
(2362, 2250)
(2363, 2251)
(2364, 2252)
(2365, 2253)
(2366, 2254)
(2367, 2255)
(2368, 2256)
(2369, 2257)
(2370, 2258)
(2371, 2259)
(2372, 2260)
(2373, 2261)
(2374, 2262)
(2375, 2263)
(2376, 2264)
(2377, 2265)
(2378, 2266)
(2379, 2267)
(2380, 2268)
(2381, 2269)
(2382, 2270)
(2383, 2271)
(2384, 2272)
(2385, 2273)
(2386, 2274)
(2387, 2275)
(2388, 2276)
(2389, 2277)
(2390, 2278)
(2391, 2279)
(2392, 2280)
(2393, 2281)
(2394, 2282)
(2395, 2283)
(2396, 2284)
(2397, 2285)
(2398, 2286)
(2399, 2287)
(2400, 2288)
(2401, 2289)
(2402, 2290)
(2403, 2291)
(2404, 2292)
(2405, 2293)
(2406, 2294)
(2407, 2295)
(2408, 2296)
(2409, 2297)
(2410, 2298)
(2411, 2299)
(2412, 2300)
(2413, 2301)
(2413, 2302)
(2413, 2303)
(2413, 2304)
(2413, 2305)
(2413, 2306)
(2413, 2307)
(2413, 2308)
(2413, 2309)
(2413, 2310)
(2413, 2311)
(2413, 2312)
(2413, 2313)
(2413, 2314)
(2413, 2315)
(2413, 2316)
(2413, 2317)
(2413, 2318)
(2413, 2319)
(2413, 2320)
(2413, 2321)
(2413, 2322)
(2413, 2323)
(2413, 2324)
(2413, 2325)
(2413, 2326)
(2413, 2327)
(2413, 2328)
(2413, 2329)
(2413, 2330)
(2413, 2331)
(2413, 2332)
(2413, 2333)
(2413, 2334)
(2413, 2335)
(2413, 2336)
(2413, 2337)
(2413, 2338)
(2413, 2339)
(2413, 2340)
(2413, 2341)
(2413, 2342)
(2413, 2343)
(2413, 2344)
(2413, 2345)
(2413, 2346)
(2413, 2347)
(2413, 2348)
(2413, 2349)
(2413, 2350)
(2413, 2351)
(2413, 2352)
(2413, 2353)
(2413, 2354)
(2413, 2355)
(2413, 2356)
(2413, 2357)
(2413, 2358)
(2413, 2359)
(2413, 2360)
(2413, 2361)
(2413, 2362)
(2413, 2363)
(2413, 2364)
(2413, 2365)
(2413, 2366)
(2413, 2367)
(2413, 2368)
(2413, 2369)
(2413, 2370)
(2413, 2371)
(2413, 2372)
(2413, 2373)
(2413, 2374)
(2413, 2375)
(2413, 2376)
(2413, 2377)
(2413, 2378)
(2413, 2379)
(2413, 2380)
(2413, 2381)
(2413, 2382)
(2413, 2383)
(2413, 2384)
(2413, 2385)
(2413, 2386)
(2413, 2387)
(2413, 2388)
(2413, 2389)
(2413, 2390)
(2413, 2391)
(2413, 2392)
(2413, 2393)
(2413, 2394)
(2413, 2395)
(2413, 2396)
(2413, 2397)
(2413, 2398)
(2413, 2399)
(2413, 2400)
(2413, 2401)
(2413, 2402)
(2413, 2403)
(2413, 2404)
(2413, 2405)
(2413, 2406)
(2413, 2407)
(2413, 2408)
(2413, 2409)
(2413, 2410)
(2413, 2411)
(2413, 2412)
(2413, 2413)
(2413, 2414)
(2413, 2415)
(2413, 2416)
(2413, 2417)
(2413, 2418)
(2413, 2419)
(2413, 2420)
(2413, 2421)
(2413, 2422)
(2413, 2423)
(2413, 2424)
(2413, 2425)
(2413, 2426)
